rank,segment_id,risk_score
289,32380,0.8431243
290,32413,0.8431243
291,47358,0.8431243
292,47677,0.8431243
293,47534,0.8431243
294,47552,0.8431243
295,33255,0.8431243
296,32313,0.8431243
297,6024,0.8431243
298,40986,0.8431243
299,41016,0.8431243
300,41444,0.8431243
301,33382,0.8431243
302,40906,0.8431243
303,33954,0.8431243
304,33955,0.8431243
305,40910,0.8431243
306,34919,0.8431243
307,40675,0.8431243
308,36443,0.8431243
309,40824,0.8431243
310,40826,0.8431243
311,40753,0.8431243
312,48301,0.8431243
313,48307,0.8431243
314,10479,0.8431243
315,46399,0.8431243
316,10605,0.8431243
317,10683,0.8431243
318,19515,0.8431243
319,43545,0.8431243
320,19509,0.8431243
321,23688,0.8431243
322,23691,0.8431243
323,21089,0.8431243
324,45754,0.8431243
325,45764,0.8431243
326,45859,0.8431243
327,39680,0.8431243
328,39577,0.8431243
329,39582,0.8431243
330,40200,0.8431243
331,40028,0.8431243
332,40230,0.8431243
333,36927,0.8431243
334,37422,0.8431243
335,37474,0.8431243
336,40178,0.8431243
337,5538,0.8431243
338,45662,0.8431243
339,45674,0.8431243
340,17589,0.8431243
341,17694,0.8431243
342,17782,0.8431243
343,17785,0.8431243
344,18802,0.8431243
345,18804,0.8431243
346,18807,0.8431243
347,43847,0.8431243
348,16684,0.8431243
349,45493,0.8431243
350,45494,0.8431243
351,43881,0.8431243
352,43882,0.8431243
353,44763,0.8431243
354,44796,0.8431243
355,14047,0.8431243
356,37693,0.8431243
357,48505,0.8431243
358,48506,0.8431243
359,39756,0.8431243
360,39732,0.8431243
361,39905,0.8431243
362,37605,0.8431243
363,3696,0.8431243
364,3897,0.8431243
365,3711,0.8431243
366,3870,0.8431243
367,48728,0.8431243
368,48734,0.8431243
369,38207,0.8431243
370,45171,0.8431243
371,45172,0.8431243
372,45318,0.8431243
373,588,0.8431243
374,49356,0.8431243
375,995,0.8431243
376,998,0.8431243
377,38857,0.8431243
378,38976,0.8431243
379,38902,0.8431243
380,38907,0.8431243
381,38751,0.8431243
382,39009,0.8431243
383,39025,0.8431243
384,537,0.8431243
385,585,0.8431243
386,44609,0.8431243
387,44584,0.8431243
388,49826,0.8431243
389,39000,0.8431243
390,14997,0.8431243
391,380,0.8431243
392,257,0.8431243
393,50123,0.8431243
394,2131,0.8431243
395,166,0.8431243
396,926,0.81771433
397,50110,0.81771433
398,49525,0.81771433
399,146,0.81771433
400,98,0.81771433
401,46522,0.81771433
402,9593,0.81771433
403,9803,0.81771433
404,9428,0.81771433
405,9432,0.81771433
406,29812,0.81771433
407,41747,0.81771433
408,30696,0.81771433
409,46654,0.81771433
410,46520,0.81771433
411,41666,0.81771433
412,30440,0.81771433
413,9424,0.81771433
414,41627,0.81771433
415,41630,0.81771433
416,44837,0.81771433
417,15597,0.81771433
418,15602,0.81771433
419,15365,0.81771433
420,39685,0.81771433
421,14045,0.81771433
422,45056,0.81771433
423,38253,0.81771433
424,44828,0.81771433
425,44833,0.81771433
426,38706,0.81771433
427,38727,0.81771433
428,37938,0.81771433
429,47019,0.81771433
430,46944,0.81771433
431,8735,0.81771433
432,41602,0.81771433
433,41608,0.81771433
434,42115,0.81771433
435,27980,0.81771433
436,27068,0.81771433
437,27365,0.81771433
438,46896,0.81771433
439,41616,0.81771433
440,41502,0.81771433
441,29753,0.81771433
442,42181,0.81771433
443,42159,0.81771433
444,46426,0.81771433
445,46430,0.81771433
446,46432,0.81771433
447,46469,0.81771433
448,41890,0.81771433
449,16524,0.81771433
450,16580,0.81771433
451,16589,0.81771433
452,44102,0.81771433
453,44099,0.81771433
454,18153,0.81771433
455,43859,0.81771433
456,18890,0.81771433
457,39799,0.81771433
458,18400,0.81771433
459,48658,0.81771433
460,48743,0.81771433
461,48746,0.81771433
462,48730,0.81771433
463,48654,0.81771433
464,39854,0.81771433
465,46305,0.81771433
466,46154,0.81771433
467,42335,0.81771433
468,32816,0.81771433
469,32446,0.81771433
470,42197,0.81771433
471,32368,0.81771433
472,32370,0.81771433
473,47787,0.81771433
474,47789,0.81771433
475,32697,0.81771433
476,32768,0.81771433
477,32804,0.81771433
478,32807,0.81771433
479,42635,0.81771433
480,42640,0.81771433
481,7558,0.81771433
482,47649,0.81771433
483,37173,0.81771433
484,40234,0.81771433
485,40103,0.81771433
486,40182,0.81771433
487,37342,0.81771433
488,45434,0.81771433
489,45439,0.81771433
490,45443,0.81771433
491,45198,0.81771433
492,16691,0.81771433
493,48546,0.81771433
494,24628,0.81771433
495,23976,0.81771433
496,24075,0.81771433
497,42657,0.81771433
498,42617,0.81771433
499,33129,0.81771433
500,41361,0.81771433
501,25440,0.81771433
502,25227,0.81771433
503,25230,0.81771433
504,42606,0.81771433
505,41392,0.81771433
506,41248,0.81771433
507,41101,0.81771433
508,35049,0.81771433
509,35058,0.81771433
510,35200,0.81771433
511,41133,0.81771433
512,6057,0.81771433
513,6239,0.81771433
514,40648,0.81771433
515,48328,0.81771433
516,48116,0.81771433
517,43336,0.81771433
518,20636,0.81771433
519,43620,0.81771433
520,36909,0.81771433
521,22452,0.81771433
522,42773,0.81771433
523,46008,0.81771433
524,42648,0.81771433
525,12035,0.81771433
526,12132,0.81771433
527,34911,0.81771433
528,34913,0.81771433
529,34724,0.81771433
530,42664,0.81771433
531,42675,0.81771433
532,42685,0.81771433
533,36574,0.81771433
534,40908,0.81771433
535,40902,0.81771433
536,21645,0.81771433
537,20941,0.81771433
538,35376,0.81771433
539,43278,0.81771433
540,43051,0.81771433
541,43072,0.81771433
542,21884,0.81771433
543,42818,0.81771433
544,42830,0.81771433
545,42997,0.81771433
546,23028,0.81771433
547,7167,0.81771433
548,42973,0.81771433
549,42833,0.81771433
550,42847,0.81771433
551,38968,0.81771433
552,789,0.81771433
553,659,0.81771433
554,49561,0.81771433
555,49519,0.81771433
556,49749,0.81771433
557,38754,0.81771433
558,38759,0.81771433
559,39027,0.81771433
560,38748,0.81771433
561,38733,0.81771433
562,38738,0.81771433
563,39060,0.81771433
564,355,0.81771433
565,50032,0.81771433
566,50034,0.81771433
567,38740,0.81771433
568,38743,0.81771433
569,38746,0.81771433
570,14980,0.81771433
571,39275,0.81771433
572,39408,0.81771433
573,49271,0.81771433
574,16209,0.81771433
575,14503,0.81771433
576,44534,0.81771433
577,15004,0.81771433
578,2591,0.81771433
579,1005,0.81771433
580,1023,0.81771433
581,39173,0.81771433
582,353,0.81771433
583,48805,0.81771433
584,39183,0.81771433
585,39080,0.81771433
586,49072,0.81771433
587,49613,0.80166465
588,49004,0.80166465
589,1258,0.80166465
590,2668,0.80166465
591,2792,0.80166465
592,2066,0.80166465
593,49214,0.80166465
594,16216,0.80166465
595,44565,0.80166465
596,44488,0.80166465
597,14962,0.80166465
598,49991,0.80166465
599,44611,0.80166465
600,38478,0.80166465
601,39209,0.80166465
602,9503,0.80166465
603,225,0.80166465
604,38765,0.80166465
605,38780,0.80166465
606,38852,0.80166465
607,38730,0.80166465
608,38883,0.80166465
609,38946,0.80166465
610,49988,0.80166465
611,39021,0.80166465
612,38986,0.80166465
613,38971,0.80166465
614,38973,0.80166465
615,7261,0.80166465
616,7339,0.80166465
617,7071,0.80166465
618,42915,0.80166465
619,42809,0.80166465
620,43017,0.80166465
621,23721,0.80166465
622,22937,0.80166465
623,42897,0.80166465
624,43123,0.80166465
625,21510,0.80166465
626,21513,0.80166465
627,21141,0.80166465
628,21172,0.80166465
629,35546,0.80166465
630,40721,0.80166465
631,40815,0.80166465
632,40827,0.80166465
633,40752,0.80166465
634,36388,0.80166465
635,40941,0.80166465
636,40847,0.80166465
637,34841,0.80166465
638,11376,0.80166465
639,42700,0.80166465
640,42703,0.80166465
641,11408,0.80166465
642,11271,0.80166465
643,45827,0.80166465
644,45728,0.80166465
645,42791,0.80166465
646,42729,0.80166465
647,42743,0.80166465
648,41022,0.80166465
649,40957,0.80166465
650,36966,0.80166465
651,37047,0.80166465
652,43539,0.80166465
653,43393,0.80166465
654,43395,0.80166465
655,43397,0.80166465
656,43456,0.80166465
657,43458,0.80166465
658,19460,0.80166465
659,43525,0.80166465
660,43808,0.80166465
661,43683,0.80166465
662,40630,0.80166465
663,40563,0.80166465
664,48017,0.80166465
665,48074,0.80166465
666,48077,0.80166465
667,6066,0.80166465
668,6495,0.80166465
669,48439,0.80166465
670,48451,0.80166465
671,48453,0.80166465
672,41136,0.80166465
673,41037,0.80166465
674,41054,0.80166465
675,41065,0.80166465
676,41073,0.80166465
677,41013,0.80166465
678,41409,0.80166465
679,41219,0.80166465
680,33839,0.80166465
681,25591,0.80166465
682,42334,0.80166465
683,42536,0.80166465
684,24652,0.80166465
685,42659,0.80166465
686,37792,0.80166465
687,37521,0.80166465
688,39852,0.80166465
689,48468,0.80166465
690,37122,0.80166465
691,48516,0.80166465
692,5784,0.80166465
693,45189,0.80166465
694,45191,0.80166465
695,45192,0.80166465
696,43767,0.80166465
697,43770,0.80166465
698,12397,0.80166465
699,12400,0.80166465
700,43838,0.80166465
701,45465,0.80166465
702,37260,0.80166465
703,37316,0.80166465
704,37321,0.80166465
705,40277,0.80166465
706,37468,0.80166465
707,8102,0.80166465
708,7769,0.80166465
709,47606,0.80166465
710,8099,0.80166465
711,32442,0.80166465
712,45960,0.80166465
713,42233,0.80166465
714,42207,0.80166465
715,42192,0.80166465
716,46307,0.80166465
717,46188,0.80166465
718,46066,0.80166465
719,10484,0.80166465
720,10459,0.80166465
721,3861,0.80166465
722,48757,0.80166465
723,39910,0.80166465
724,39846,0.80166465
725,39772,0.80166465
726,18184,0.80166465
727,18187,0.80166465
728,17811,0.80166465
729,17830,0.80166465
730,43810,0.80166465
731,43853,0.80166465
732,43856,0.80166465
733,43862,0.80166465
734,16688,0.80166465
735,44134,0.80166465
736,17245,0.80166465
737,42345,0.80166465
738,42305,0.80166465
739,42307,0.80166465
740,10145,0.80166465
741,28998,0.80166465
742,42026,0.80166465
743,26748,0.80166465
744,42157,0.80166465
745,27881,0.80166465
746,41506,0.80166465
747,8806,0.80166465
748,41635,0.80166465
749,37992,0.80166465
750,39491,0.80166465
751,39638,0.80166465
752,39662,0.80166465
753,39548,0.80166465
754,38273,0.80166465
755,44749,0.80166465
756,44421,0.80166465
757,44423,0.80166465
758,14238,0.80166465
759,14241,0.80166465
760,14249,0.80166465
761,13861,0.80166465
762,45188,0.80166465
763,45111,0.80166465
764,44835,0.80166465
765,15619,0.80166465
766,15646,0.80166465
767,3012,0.80166465
768,31407,0.80166465
769,41659,0.80166465
770,41662,0.80166465
771,32204,0.80166465
772,41699,0.80166465
773,41712,0.80166465
774,41677,0.80166465
775,41679,0.80166465
776,41644,0.80166465
777,41653,0.80166465
778,29809,0.80166465
779,29849,0.80166465
780,30084,0.80166465
781,46599,0.80166465
782,41839,0.80166465
783,46863,0.80166465
784,9436,0.80166465
785,149,0.80166465
786,195,0.7958893
787,49653,0.7958893
788,160,0.7958893
789,891,0.7958893
790,716,0.7958893
791,754,0.7958893
792,49900,0.7958893
793,15007,0.7958893
794,15038,0.7958893
795,14983,0.7958893
796,14985,0.7958893
797,14385,0.7958893
798,38442,0.7958893
799,39204,0.7958893
800,39212,0.7958893
801,39249,0.7958893
802,50012,0.7958893
803,39487,0.7958893
804,39257,0.7958893
805,38724,0.7958893
806,38580,0.7958893
807,38614,0.7958893
808,44764,0.7958893
809,44308,0.7958893
810,39699,0.7958893
811,39566,0.7958893
812,39536,0.7958893
813,47180,0.7958893
814,9205,0.7958893
815,9425,0.7958893
816,31929,0.7958893
817,32200,0.7958893
818,31526,0.7958893
819,31651,0.7958893
820,31909,0.7958893
821,29821,0.7958893
822,29900,0.7958893
823,41759,0.7958893
824,41766,0.7958893
825,41786,0.7958893
826,41841,0.7958893
827,30852,0.7958893
828,30497,0.7958893
829,42048,0.7958893
830,10309,0.7958893
831,10312,0.7958893
832,10304,0.7958893
833,26097,0.7958893
834,26730,0.7958893
835,42153,0.7958893
836,42085,0.7958893
837,28866,0.7958893
838,41556,0.7958893
839,28111,0.7958893
840,26986,0.7958893
841,9089,0.7958893
842,8628,0.7958893
843,46993,0.7958893
844,15473,0.7958893
845,15476,0.7958893
846,44379,0.7958893
847,44381,0.7958893
848,44918,0.7958893
849,13491,0.7958893
850,13494,0.7958893
851,4550,0.7958893
852,3828,0.7958893
853,3632,0.7958893
854,15456,0.7958893
855,39728,0.7958893
856,48651,0.7958893
857,48661,0.7958893
858,48609,0.7958893
859,4283,0.7958893
860,43944,0.7958893
861,18810,0.7958893
862,39826,0.7958893
863,47389,0.7958893
864,42654,0.7958893
865,42631,0.7958893
866,46178,0.7958893
867,42184,0.7958893
868,32412,0.7958893
869,32539,0.7958893
870,32244,0.7958893
871,47937,0.7958893
872,10708,0.7958893
873,10487,0.7958893
874,10466,0.7958893
875,10468,0.7958893
876,46165,0.7958893
877,37528,0.7958893
878,37531,0.7958893
879,44306,0.7958893
880,17160,0.7958893
881,48502,0.7958893
882,48461,0.7958893
883,48474,0.7958893
884,37135,0.7958893
885,37667,0.7958893
886,5377,0.7958893
887,5020,0.7958893
888,5038,0.7958893
889,48485,0.7958893
890,43795,0.7958893
891,45849,0.7958893
892,45720,0.7958893
893,11978,0.7958893
894,41115,0.7958893
895,41001,0.7958893
896,41010,0.7958893
897,24654,0.7958893
898,24704,0.7958893
899,32954,0.7958893
900,32875,0.7958893
901,24226,0.7958893
902,42597,0.7958893
903,42527,0.7958893
904,25717,0.7958893
905,25939,0.7958893
906,45320,0.7958893
907,43840,0.7958893
908,45512,0.7958893
909,45451,0.7958893
910,45460,0.7958893
911,37152,0.7958893
912,43811,0.7958893
913,36918,0.7958893
914,36699,0.7958893
915,40344,0.7958893
916,22396,0.7958893
917,37087,0.7958893
918,20878,0.7958893
919,19732,0.7958893
920,43542,0.7958893
921,43340,0.7958893
922,43345,0.7958893
923,43750,0.7958893
924,43648,0.7958893
925,20585,0.7958893
926,20597,0.7958893
927,20743,0.7958893
928,6819,0.7958893
929,6901,0.7958893
930,48324,0.7958893
931,48037,0.7958893
932,48363,0.7958893
933,7231,0.7958893
934,35729,0.7958893
935,35743,0.7958893
936,48480,0.7958893
937,20998,0.7958893
938,34639,0.7958893
939,34022,0.7958893
940,40841,0.7958893
941,35784,0.7958893
942,36167,0.7958893
943,11678,0.7958893
944,11702,0.7958893
945,11360,0.7958893
946,45664,0.7958893
947,34948,0.7958893
948,34116,0.7958893
949,34513,0.7958893
950,39099,0.7958893
951,39100,0.7958893
952,39117,0.7958893
953,49598,0.7958893
954,49729,0.7958893
955,49141,0.7958893
956,49037,0.7958893
957,48888,0.7958893
958,48890,0.7958893
959,15968,0.7958893
960,39254,0.7958893
961,39169,0.7958893
962,49393,0.7958893
963,49152,0.7958893
964,9427,0.7958893
965,46765,0.7958893
966,46667,0.7958893
967,439,0.7958893
968,50014,0.7958893
969,50015,0.7958893
970,50021,0.7958893
971,50024,0.7958893
972,39077,0.7958893
973,38888,0.7958893
974,38865,0.7958893
975,548,0.7958893
976,49296,0.7958893
977,49366,0.7958893
978,39019,0.7958893
979,38995,0.7958893
980,39003,0.7958893
981,38940,0.7958893
982,38942,0.7958893
983,39075,0.7871252
984,38820,0.7871252
985,38849,0.7871252
986,50027,0.7871252
987,488,0.7871252
988,506,0.7871252
989,357,0.7871252
990,41,0.7871252
991,302,0.7871252
992,49640,0.7871252
993,46861,0.7871252
994,46661,0.7871252
995,46669,0.7871252
996,14510,0.7871252
997,44553,0.7871252
998,44475,0.7871252
999,44509,0.7871252
1000,44431,0.7871252
1001,44435,0.7871252
1002,44450,0.7871252
1003,16215,0.7871252
1004,15865,0.7871252
1005,39171,0.7871252
1006,49178,0.7871252
1007,1210,0.7871252
1008,49145,0.7871252
1009,49036,0.7871252
1010,48801,0.7871252
1011,354,0.7871252
1012,49687,0.7871252
1013,653,0.7871252
1014,11865,0.7871252
1015,40913,0.7871252
1016,40778,0.7871252
1017,40766,0.7871252
1018,35550,0.7871252
1019,35623,0.7871252
1020,43193,0.7871252
1021,43115,0.7871252
1022,43117,0.7871252
1023,43024,0.7871252
1024,22694,0.7871252
1025,42893,0.7871252
1026,42821,0.7871252
1027,6505,0.7871252
1028,48106,0.7871252
1029,40624,0.7871252
1030,40627,0.7871252
1031,40631,0.7871252
1032,40633,0.7871252
1033,40513,0.7871252
1034,43643,0.7871252
1035,19764,0.7871252
1036,19542,0.7871252
1037,43343,0.7871252
1038,43355,0.7871252
1039,22455,0.7871252
1040,22457,0.7871252
1041,37090,0.7871252
1042,37093,0.7871252
1043,37109,0.7871252
1044,36812,0.7871252
1045,36901,0.7871252
1046,36725,0.7871252
1047,36729,0.7871252
1048,36759,0.7871252
1049,40376,0.7871252
1050,40379,0.7871252
1051,37337,0.7871252
1052,37158,0.7871252
1053,37165,0.7871252
1054,37119,0.7871252
1055,45677,0.7871252
1056,45692,0.7871252
1057,45605,0.7871252
1058,45448,0.7871252
1059,12757,0.7871252
1060,12917,0.7871252
1061,12206,0.7871252
1062,12312,0.7871252
1063,45304,0.7871252
1064,45275,0.7871252
1065,45286,0.7871252
1066,42569,0.7871252
1067,42538,0.7871252
1068,25748,0.7871252
1069,25000,0.7871252
1070,47335,0.7871252
1071,32358,0.7871252
1072,33121,0.7871252
1073,41405,0.7871252
1074,41289,0.7871252
1075,41291,0.7871252
1076,41027,0.7871252
1077,42748,0.7871252
1078,45977,0.7871252
1079,45991,0.7871252
1080,45799,0.7871252
1081,45830,0.7871252
1082,45834,0.7871252
1083,43756,0.7871252
1084,3307,0.7871252
1085,5671,0.7871252
1086,5779,0.7871252
1087,6025,0.7871252
1088,5594,0.7871252
1089,5598,0.7871252
1090,5267,0.7871252
1091,5268,0.7871252
1092,5375,0.7871252
1093,48603,0.7871252
1094,48458,0.7871252
1095,48473,0.7871252
1096,37150,0.7871252
1097,44330,0.7871252
1098,17612,0.7871252
1099,16774,0.7871252
1100,17003,0.7871252
1101,10709,0.7871252
1102,10475,0.7871252
1103,46310,0.7871252
1104,42212,0.7871252
1105,42183,0.7871252
1106,47611,0.7871252
1107,47647,0.7871252
1108,47592,0.7871252
1109,8239,0.7871252
1110,8429,0.7871252
1111,7897,0.7871252
1112,7574,0.7871252
1113,47438,0.7871252
1114,47487,0.7871252
1115,47383,0.7871252
1116,42650,0.7871252
1117,24188,0.7871252
1118,24194,0.7871252
1119,17006,0.7871252
1120,18861,0.7871252
1121,18349,0.7871252
1122,39861,0.7871252
1123,39762,0.7871252
1124,48846,0.7871252
1125,48610,0.7871252
1126,3966,0.7871252
1127,4456,0.7871252
1128,3707,0.7871252
1129,3709,0.7871252
1130,3136,0.7871252
1131,44994,0.7871252
1132,9102,0.7871252
1133,8598,0.7871252
1134,47066,0.7871252
1135,47002,0.7871252
1136,47033,0.7871252
1137,46913,0.7871252
1138,46893,0.7871252
1139,46894,0.7871252
1140,41477,0.7871252
1141,41507,0.7871252
1142,42165,0.7871252
1143,42163,0.7871252
1144,28719,0.7871252
1145,29091,0.7871252
1146,28297,0.7871252
1147,46912,0.7871252
1148,10143,0.7871252
1149,46677,0.7871252
1150,46620,0.7871252
1151,46622,0.7871252
1152,46516,0.7871252
1153,30551,0.7871252
1154,30560,0.7871252
1155,29779,0.7871252
1156,29780,0.7871252
1157,32184,0.7871252
1158,31292,0.7871252
1159,31414,0.7871252
1160,30962,0.7871252
1161,31231,0.7871252
1162,47244,0.7871252
1163,9316,0.7871252
1164,9130,0.7871252
1165,44325,0.7871252
1166,38297,0.7871252
1167,38097,0.7871252
1168,39461,0.7871252
1169,39485,0.7871252
1170,38517,0.7871252
1171,38554,0.7871252
1172,49887,0.7871252
1173,49898,0.7871252
1174,44620,0.7871252
1175,44580,0.7871252
1176,49521,0.7871252
1177,49569,0.7871252
1178,49414,0.710871
1179,49405,0.710871
1180,416,0.710871
1181,49395,0.710871
1182,543,0.710871
1183,38978,0.710871
1184,709,0.710871
1185,45248,0.710871
1186,45335,0.710871
1187,45336,0.710871
1188,14034,0.710871
1189,14256,0.710871
1190,28276,0.710871
1191,13934,0.710871
1192,44814,0.710871
1193,44631,0.710871
1194,5459,0.710871
1195,43358,0.710871
1196,5388,0.710871
1197,38271,0.710871
1198,37885,0.710871
1199,7544,0.710871
1200,39442,0.710871
1201,39494,0.710871
1202,39426,0.710871
1203,30339,0.710871
1204,31652,0.710871
1205,13007,0.710871
1206,12347,0.710871
1207,31183,0.710871
1208,31343,0.710871
1209,12731,0.710871
1210,12822,0.710871
1211,44758,0.710871
1212,15265,0.710871
1213,31475,0.710871
1214,29596,0.710871
1215,29598,0.710871
1216,29502,0.710871
1217,47714,0.710871
1218,39769,0.710871
1219,39784,0.710871
1220,43645,0.710871
1221,43715,0.710871
1222,25992,0.710871
1223,42456,0.710871
1224,19652,0.710871
1225,43361,0.710871
1226,43537,0.710871
1227,43540,0.710871
1228,42491,0.710871
1229,15583,0.710871
1230,15730,0.710871
1231,28868,0.710871
1232,14357,0.710871
1233,15884,0.710871
1234,41619,0.710871
1235,41481,0.710871
1236,46198,0.710871
1237,45941,0.710871
1238,44425,0.710871
1239,44430,0.710871
1240,41561,0.710871
1241,41569,0.710871
1242,32569,0.710871
1243,33298,0.710871
1244,33420,0.710871
1245,46064,0.710871
1246,33734,0.710871
1247,45938,0.710871
1248,47723,0.710871
1249,8386,0.710871
1250,8433,0.710871
1251,47601,0.710871
1252,47603,0.710871
1253,37637,0.710871
1254,37705,0.710871
1255,40287,0.710871
1256,37428,0.710871
1257,40059,0.710871
